/dataset/bohaopeng/miniconda3/envs/mmsegre/lib/python3.7/site-packages/mmcv/__init__.py:21: UserWarning: On January 1, 2023, MMCV will release v2.0.0, in which it will remove components related to the training process and add a data transformation module. In addition, it will rename the package names mmcv to mmcv-lite and mmcv-full to mmcv. See https://github.com/open-mmlab/mmcv/blob/master/docs/en/compatibility.md for more details.
  'On January 1, 2023, MMCV will release v2.0.0, in which it will remove '
Matplotlib created a temporary config/cache directory at /tmp/matplotlib-6ynjwx3q because the default path (/dataset/bohaopeng/.config/matplotlib) is not a writable directory; it is highly recommended to set the MPLCONFIGDIR environment variable to a writable directory, in particular to speed up the import of Matplotlib and to better support multiprocessing.
wandb: Currently logged in as: yangsenqiao. Use `wandb login --relogin` to force relogin
wandb: wandb version 0.16.6 is available!  To upgrade, please run:
wandb:  $ pip install wandb --upgrade
wandb: Tracking run with wandb version 0.16.2
wandb: Run data is saved locally in /dataset/bohaopeng/research/sq_tmp/SVDP/wandb/run-20240417_081015-nfv94dz7
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run debug
wandb: ⭐️ View project at https://wandb.ai/yangsenqiao/SVDP-tools
wandb: 🚀 View run at https://wandb.ai/yangsenqiao/SVDP-tools/runs/nfv94dz7
2024-04-17 08:10:31,734 - mmseg - INFO - Loaded 400 images
2024-04-17 08:10:31,758 - mmseg - INFO - Loaded 400 images
2024-04-17 08:10:31,786 - mmseg - INFO - Loaded 400 images
2024-04-17 08:10:31,820 - mmseg - INFO - Loaded 400 images
>>>>>>>>>>>>>>>>>>>>>>>>>>>>init param>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>
model_lr 0.0001
prompt_lr 0.0001
prompt_sparse_rate 0.001
ema_rate 0.999
seed 42
scale 0.1
>>>>>>>>>>>>>>>>>>>>>>>>>>>>over param>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>
Config (path: local_configs/segformer/B5/segformer.b5.1024x1024.acdc.160k_p.py): {'norm_cfg': {'type': 'SyncBN', 'requires_grad': True}, 'find_unused_parameters': True, 'model': {'type': 'EncoderDecoder', 'pretrained': None, 'backbone': {'type': 'mit_b5_prompt', 'style': 'pytorch', 'prompt_psize': 20, 'prompt_np_row': 4, 'prompt_sparse_rate': 0.25}, 'decode_head': {'type': 'SegFormerHead', 'in_channels': [64, 128, 320, 512], 'in_index': [0, 1, 2, 3], 'feature_strides': [4, 8, 16, 32], 'channels': 128, 'dropout_ratio': 0.1, 'num_classes': 19, 'norm_cfg': {'type': 'SyncBN', 'requires_grad': True}, 'align_corners': False, 'decoder_params': {'embed_dim': 768}, 'loss_decode': {'type': 'CrossEntropyLoss', 'use_sigmoid': False, 'loss_weight': 1.0, 'reduction': 'none'}}, 'train_cfg': {}, 'test_cfg': {'mode': 'slide', 'crop_size': (1024, 1024), 'stride': (768, 768)}}, 'dataset_type': 'ACDCDataset', 'data_root': '/dataset/sharedir/research/senqiaoyang/acdc', 'img_norm_cfg': {'mean': [123.675, 116.28, 103.53], 'std': [58.395, 57.12, 57.375], 'to_rgb': True}, 'crop_size': (224, 224), 'train_pipeline': [{'type': 'LoadImageFromFile'}, {'type': 'LoadAnnotations'}, {'type': 'Resize', 'img_scale': (1920, 1080), 'ratio_range': (0.5, 2.0)}, {'type': 'RandomCrop', 'crop_size': (1024, 1024), 'cat_max_ratio': 0.75}, {'type': 'RandomFlip', 'prob': 0.5}, {'type': 'PhotoMetricDistortion'}, {'type': 'Normalize', 'mean': [123.675, 116.28, 103.53], 'std': [58.395, 57.12, 57.375], 'to_rgb': True}, {'type': 'Pad', 'size': (1024, 1024), 'pad_val': 0, 'seg_pad_val': 255}, {'type': 'DefaultFormatBundle'}, {'type': 'Collect', 'keys': ['img', 'gt_semantic_seg']}], 'test_pipeline': [{'type': 'LoadImageFromFile'}, {'type': 'MultiScaleFlipAug', 'img_scale': (960, 540), 'flip': False, 'transforms': [{'type': 'Resize', 'keep_ratio': True}, {'type': 'RandomFlip'}, {'type': 'Normalize', 'mean': [123.675, 116.28, 103.53], 'std': [58.395, 57.12, 57.375], 'to_rgb': True}, {'type': 'ImageToTensor', 'keys': ['img']}, {'type': 'Collect', 'keys': ['img']}]}], 'data': {'samples_per_gpu': 2, 'workers_per_gpu': 2, 'train': {'type': 'RepeatDataset', 'times': 500, 'dataset': {'type': 'ACDCDataset', 'data_root': '/dataset/sharedir/research/senqiaoyang/acdc', 'img_dir': 'leftImg8bit/train', 'ann_dir': 'gtFine/train', 'pipeline': [{'type': 'LoadImageFromFile'}, {'type': 'LoadAnnotations'}, {'type': 'Resize', 'img_scale': (1920, 1080), 'ratio_range': (0.5, 2.0)}, {'type': 'RandomCrop', 'crop_size': (1024, 1024), 'cat_max_ratio': 0.75}, {'type': 'RandomFlip', 'prob': 0.5}, {'type': 'PhotoMetricDistortion'}, {'type': 'Normalize', 'mean': [123.675, 116.28, 103.53], 'std': [58.395, 57.12, 57.375], 'to_rgb': True}, {'type': 'Pad', 'size': (1024, 1024), 'pad_val': 0, 'seg_pad_val': 255}, {'type': 'DefaultFormatBundle'}, {'type': 'Collect', 'keys': ['img', 'gt_semantic_seg']}]}}, 'val': {'type': 'ACDCDataset', 'data_root': '/dataset/sharedir/research/senqiaoyang/acdc', 'img_dir': 'rgb_anon/fog/train', 'ann_dir': 'gt/fog/train', 'pipeline': [{'type': 'LoadImageFromFile'}, {'type': 'MultiScaleFlipAug', 'img_scale': (960, 540), 'flip': False, 'transforms': [{'type': 'Resize', 'keep_ratio': True}, {'type': 'RandomFlip'}, {'type': 'Normalize', 'mean': [123.675, 116.28, 103.53], 'std': [58.395, 57.12, 57.375], 'to_rgb': True}, {'type': 'ImageToTensor', 'keys': ['img']}, {'type': 'Collect', 'keys': ['img']}]}]}, 'test': {'type': 'ACDCDataset', 'data_root': '/dataset/sharedir/research/senqiaoyang/acdc', 'img_dir': 'rgb_anon/fog/train', 'ann_dir': 'gt/fog/train', 'pipeline': [{'type': 'LoadImageFromFile'}, {'type': 'MultiScaleFlipAug', 'img_scale': (960, 540), 'flip': True, 'transforms': [{'type': 'Resize', 'keep_ratio': True}, {'type': 'RandomFlip'}, {'type': 'Normalize', 'mean': [123.675, 116.28, 103.53], 'std': [58.395, 57.12, 57.375], 'to_rgb': True}, {'type': 'ImageToTensor', 'keys': ['img']}, {'type': 'Collect', 'keys': ['img']}], 'img_ratios': [0.5, 0.75, 1.0, 1.25, 1.5, 1.75, 2.0]}], 'test_mode': True}, 'test1': {'type': 'ACDCDataset', 'data_root': '/dataset/sharedir/research/senqiaoyang/acdc', 'img_dir': 'rgb_anon/night/train', 'ann_dir': 'gt/night/train', 'pipeline': [{'type': 'LoadImageFromFile'}, {'type': 'MultiScaleFlipAug', 'img_scale': (960, 540), 'flip': True, 'transforms': [{'type': 'Resize', 'keep_ratio': True}, {'type': 'RandomFlip'}, {'type': 'Normalize', 'mean': [123.675, 116.28, 103.53], 'std': [58.395, 57.12, 57.375], 'to_rgb': True}, {'type': 'ImageToTensor', 'keys': ['img']}, {'type': 'Collect', 'keys': ['img']}], 'img_ratios': [0.5, 0.75, 1.0, 1.25, 1.5, 1.75, 2.0]}]}, 'test2': {'type': 'ACDCDataset', 'data_root': '/dataset/sharedir/research/senqiaoyang/acdc', 'img_dir': 'rgb_anon/rain/train', 'ann_dir': 'gt/rain/train', 'pipeline': [{'type': 'LoadImageFromFile'}, {'type': 'MultiScaleFlipAug', 'img_scale': (960, 540), 'flip': True, 'transforms': [{'type': 'Resize', 'keep_ratio': True}, {'type': 'RandomFlip'}, {'type': 'Normalize', 'mean': [123.675, 116.28, 103.53], 'std': [58.395, 57.12, 57.375], 'to_rgb': True}, {'type': 'ImageToTensor', 'keys': ['img']}, {'type': 'Collect', 'keys': ['img']}], 'img_ratios': [0.5, 0.75, 1.0, 1.25, 1.5, 1.75, 2.0]}]}, 'test3': {'type': 'ACDCDataset', 'data_root': '/dataset/sharedir/research/senqiaoyang/acdc', 'img_dir': 'rgb_anon/snow/train', 'ann_dir': 'gt/snow/train', 'pipeline': [{'type': 'LoadImageFromFile'}, {'type': 'MultiScaleFlipAug', 'img_scale': (960, 540), 'flip': True, 'transforms': [{'type': 'Resize', 'keep_ratio': True}, {'type': 'RandomFlip'}, {'type': 'Normalize', 'mean': [123.675, 116.28, 103.53], 'std': [58.395, 57.12, 57.375], 'to_rgb': True}, {'type': 'ImageToTensor', 'keys': ['img']}, {'type': 'Collect', 'keys': ['img']}], 'img_ratios': [0.5, 0.75, 1.0, 1.25, 1.5, 1.75, 2.0]}]}}, 'log_config': {'interval': 50, 'hooks': [{'type': 'TextLoggerHook', 'by_epoch': False}]}, 'dist_params': {'backend': 'nccl'}, 'log_level': 'INFO', 'load_from': None, 'resume_from': None, 'workflow': [('train', 1)], 'cudnn_benchmark': True, 'optimizer': {'type': 'AdamW', 'lr': 0.0001, 'betas': (0.9, 0.999), 'weight_decay': 0.01, 'paramwise_cfg': {'custom_keys': {'pos_block': {'decay_mult': 0.0}, 'norm': {'decay_mult': 0.0}, 'head': {'lr_mult': 10.0}}}}, 'optimizer_config': {}, 'lr_config': {'policy': 'poly', 'warmup': 'linear', 'warmup_iters': 1500, 'warmup_ratio': 1e-06, 'power': 1.0, 'min_lr': 0.0, 'by_epoch': False}, 'runner': {'type': 'IterBasedRunner', 'max_iters': 160000}, 'checkpoint_config': {'by_epoch': False, 'interval': 4000}, 'evaluation': {'interval': 4000, 'metric': 'mIoU'}}
>>>>>>>>init mit_b5_sparse_prompt 0.001
load checkpoint from local path: segformer.b5.1024x1024.city.160k.pth
The model and loaded state dict do not match exactly
missing keys in source state_dict: backbone.prompt.patch
revisiting 0
[                                                  ] 0/400, elapsed: 0s, ETA:
[                                ] 1/400, 0.0 task/s, elapsed: 45s, ETA: 17873s
[                                ] 2/400, 0.0 task/s, elapsed: 68s, ETA: 13581s
[                                ] 3/400, 0.0 task/s, elapsed: 91s, ETA: 12108s
[                               ] 4/400, 0.0 task/s, elapsed: 116s, ETA: 11516s
[                               ] 5/400, 0.0 task/s, elapsed: 141s, ETA: 11108s
[                               ] 6/400, 0.0 task/s, elapsed: 163s, ETA: 10729s
[                               ] 7/400, 0.0 task/s, elapsed: 187s, ETA: 10481s
[                               ] 8/400, 0.0 task/s, elapsed: 209s, ETA: 10260s
[                               ] 9/400, 0.0 task/s, elapsed: 232s, ETA: 10076s
[>>>>>>>>>>>>>>>>>>>>        ] 295/400, 0.0 task/s, elapsed: 7183s, ETA:  2557s
[>>>>>>>>>>>>>>>>>>>>        ] 296/400, 0.0 task/s, elapsed: 7206s, ETA:  2532s
[>>>>>>>>>>>>>>>>>>>>        ] 297/400, 0.0 task/s, elapsed: 7231s, ETA:  2508s
[>>>>>>>>>>>>>>>>>>>>        ] 298/400, 0.0 task/s, elapsed: 7254s, ETA:  2483s
[>>>>>>>>>>>>>>>>>>>>        ] 299/400, 0.0 task/s, elapsed: 7277s, ETA:  2458s
[>>>>>>>>>>>>>>>>>>>>>       ] 300/400, 0.0 task/s, elapsed: 7301s, ETA:  2434s
[>>>>>>>>>>>>>>>>>>>>>       ] 301/400, 0.0 task/s, elapsed: 7325s, ETA:  2409s
[>>>>>>>>>>>>>>>>>>>>>       ] 302/400, 0.0 task/s, elapsed: 7349s, ETA:  2385s
[>>>>>>>>>>>>>>>>>>>>>       ] 303/400, 0.0 task/s, elapsed: 7374s, ETA:  2361s
[>>>>>>>>>>>>>>>>>>>>>       ] 304/400, 0.0 task/s, elapsed: 7397s, ETA:  2336s
[>>>>>>>>>>>>>>>>>>>>>       ] 305/400, 0.0 task/s, elapsed: 7422s, ETA:  2312s
[>>>>>>>>>>>>>>>>>>>>>       ] 306/400, 0.0 task/s, elapsed: 7447s, ETA:  2288s
[>>>>>>>>>>>>>>>>>>>>>       ] 307/400, 0.0 task/s, elapsed: 7471s, ETA:  2263s
[>>>>>>>>>>>>>>>>>>>>>       ] 308/400, 0.0 task/s, elapsed: 7495s, ETA:  2239s
[>>>>>>>>>>>>>>>>>>>>>       ] 309/400, 0.0 task/s, elapsed: 7519s, ETA:  2214s
[>>>>>>>>>>>>>>>>>>>>>       ] 310/400, 0.0 task/s, elapsed: 7543s, ETA:  2190s
[>>>>>>>>>>>>>>>>>>>>>       ] 311/400, 0.0 task/s, elapsed: 7568s, ETA:  2166s
[>>>>>>>>>>>>>>>>>>>>>       ] 312/400, 0.0 task/s, elapsed: 7593s, ETA:  2142s
[>>>>>>>>>>>>>>>>>>>>>       ] 313/400, 0.0 task/s, elapsed: 7617s, ETA:  2117s
[>>>>>>>>>>>>>>>>>>>>>       ] 314/400, 0.0 task/s, elapsed: 7642s, ETA:  2093s
[>>>>>>>>>>>>>>>>>>>>>>      ] 315/400, 0.0 task/s, elapsed: 7666s, ETA:  2069s
[>>>>>>>>>>>>>>>>>>>>>>      ] 316/400, 0.0 task/s, elapsed: 7690s, ETA:  2044s
[>>>>>>>>>>>>>>>>>>>>>>      ] 317/400, 0.0 task/s, elapsed: 7714s, ETA:  2020s
[>>>>>>>>>>>>>>>>>>>>>>      ] 318/400, 0.0 task/s, elapsed: 7738s, ETA:  1995s
[>>>>>>>>>>>>>>>>>>>>>>      ] 319/400, 0.0 task/s, elapsed: 7761s, ETA:  1971s
[>>>>>>>>>>>>>>>>>>>>>>      ] 320/400, 0.0 task/s, elapsed: 7786s, ETA:  1946s
[>>>>>>>>>>>>>>>>>>>>>>      ] 321/400, 0.0 task/s, elapsed: 7811s, ETA:  1922s
[>>>>>>>>>>>>>>>>>>>>>>      ] 322/400, 0.0 task/s, elapsed: 7834s, ETA:  1898s
[>>>>>>>>>>>>>>>>>>>>>>      ] 323/400, 0.0 task/s, elapsed: 7859s, ETA:  1874s
[>>>>>>>>>>>>>>>>>>>>>>      ] 324/400, 0.0 task/s, elapsed: 7884s, ETA:  1849s
[>>>>>>>>>>>>>>>>>>>>>>      ] 325/400, 0.0 task/s, elapsed: 7907s, ETA:  1825s
[>>>>>>>>>>>>>>>>>>>>>>      ] 326/400, 0.0 task/s, elapsed: 7931s, ETA:  1800s
[>>>>>>>>>>>>>>>>>>>>>>      ] 327/400, 0.0 task/s, elapsed: 7955s, ETA:  1776s
[>>>>>>>>>>>>>>>>>>>>>>      ] 328/400, 0.0 task/s, elapsed: 7979s, ETA:  1752s
[>>>>>>>>>>>>>>>>>>>>>>>     ] 329/400, 0.0 task/s, elapsed: 8005s, ETA:  1727s
[>>>>>>>>>>>>>>>>>>>>>>>     ] 330/400, 0.0 task/s, elapsed: 8030s, ETA:  1703s
[>>>>>>>>>>>>>>>>>>>>>>>     ] 331/400, 0.0 task/s, elapsed: 8054s, ETA:  1679s
[>>>>>>>>>>>>>>>>>>>>>>>     ] 332/400, 0.0 task/s, elapsed: 8079s, ETA:  1655s
[>>>>>>>>>>>>>>>>>>>>>>>     ] 333/400, 0.0 task/s, elapsed: 8104s, ETA:  1630s
[>>>>>>>>>>>>>>>>>>>>>>>     ] 334/400, 0.0 task/s, elapsed: 8129s, ETA:  1606s
[>>>>>>>>>>>>>>>>>>>>>>>     ] 335/400, 0.0 task/s, elapsed: 8153s, ETA:  1582s
[>>>>>>>>>>>>>>>>>>>>>>>     ] 336/400, 0.0 task/s, elapsed: 8178s, ETA:  1558s
[>>>>>>>>>>>>>>>>>>>>>>>     ] 337/400, 0.0 task/s, elapsed: 8202s, ETA:  1533s
[>>>>>>>>>>>>>>>>>>>>>>>     ] 338/400, 0.0 task/s, elapsed: 8228s, ETA:  1509s
[>>>>>>>>>>>>>>>>>>>>>>>     ] 339/400, 0.0 task/s, elapsed: 8252s, ETA:  1485s
[>>>>>>>>>>>>>>>>>>>>>>>     ] 340/400, 0.0 task/s, elapsed: 8276s, ETA:  1461s
[>>>>>>>>>>>>>>>>>>>>>>>     ] 341/400, 0.0 task/s, elapsed: 8300s, ETA:  1436s
[>>>>>>>>>>>>>>>>>>>>>>>     ] 342/400, 0.0 task/s, elapsed: 8325s, ETA:  1412s
[>>>>>>>>>>>>>>>>>>>>>>>>    ] 343/400, 0.0 task/s, elapsed: 8349s, ETA:  1387s
[>>>>>>>>>>>>>>>>>>>>>>>>    ] 344/400, 0.0 task/s, elapsed: 8374s, ETA:  1363s
[>>>>>>>>>>>>>>>>>>>>>>>>    ] 345/400, 0.0 task/s, elapsed: 8398s, ETA:  1339s
[>>>>>>>>>>>>>>>>>>>>>>>>    ] 346/400, 0.0 task/s, elapsed: 8424s, ETA:  1315s
[>>>>>>>>>>>>>>>>>>>>>>>>    ] 347/400, 0.0 task/s, elapsed: 8448s, ETA:  1290s
[>>>>>>>>>>>>>>>>>>>>>>>>    ] 348/400, 0.0 task/s, elapsed: 8473s, ETA:  1266s
[>>>>>>>>>>>>>>>>>>>>>>>>    ] 349/400, 0.0 task/s, elapsed: 8498s, ETA:  1242s
[>>>>>>>>>>>>>>>>>>>>>>>>    ] 350/400, 0.0 task/s, elapsed: 8521s, ETA:  1217s
[>>>>>>>>>>>>>>>>>>>>>>>>    ] 351/400, 0.0 task/s, elapsed: 8546s, ETA:  1193s
[>>>>>>>>>>>>>>>>>>>>>>>>    ] 352/400, 0.0 task/s, elapsed: 8570s, ETA:  1169s
[>>>>>>>>>>>>>>>>>>>>>>>>    ] 353/400, 0.0 task/s, elapsed: 8595s, ETA:  1144s
[>>>>>>>>>>>>>>>>>>>>>>>>    ] 354/400, 0.0 task/s, elapsed: 8619s, ETA:  1120s
[>>>>>>>>>>>>>>>>>>>>>>>>    ] 355/400, 0.0 task/s, elapsed: 8642s, ETA:  1095s
[>>>>>>>>>>>>>>>>>>>>>>>>    ] 356/400, 0.0 task/s, elapsed: 8667s, ETA:  1071s
[>>>>>>>>>>>>>>>>>>>>>>>>    ] 357/400, 0.0 task/s, elapsed: 8693s, ETA:  1047s
[>>>>>>>>>>>>>>>>>>>>>>>>>   ] 358/400, 0.0 task/s, elapsed: 8716s, ETA:  1023s
[>>>>>>>>>>>>>>>>>>>>>>>>>   ] 359/400, 0.0 task/s, elapsed: 8740s, ETA:   998s
[>>>>>>>>>>>>>>>>>>>>>>>>>   ] 360/400, 0.0 task/s, elapsed: 8764s, ETA:   974s
[>>>>>>>>>>>>>>>>>>>>>>>>>   ] 361/400, 0.0 task/s, elapsed: 8788s, ETA:   949s
[>>>>>>>>>>>>>>>>>>>>>>>>>   ] 362/400, 0.0 task/s, elapsed: 8813s, ETA:   925s
[>>>>>>>>>>>>>>>>>>>>>>>>>   ] 363/400, 0.0 task/s, elapsed: 8838s, ETA:   901s
[>>>>>>>>>>>>>>>>>>>>>>>>>   ] 364/400, 0.0 task/s, elapsed: 8864s, ETA:   877s
[>>>>>>>>>>>>>>>>>>>>>>>>>   ] 365/400, 0.0 task/s, elapsed: 8889s, ETA:   852s
[>>>>>>>>>>>>>>>>>>>>>>>>>   ] 366/400, 0.0 task/s, elapsed: 8914s, ETA:   828s
[>>>>>>>>>>>>>>>>>>>>>>>>>   ] 367/400, 0.0 task/s, elapsed: 8939s, ETA:   804s
[>>>>>>>>>>>>>>>>>>>>>>>>>   ] 368/400, 0.0 task/s, elapsed: 8964s, ETA:   779s
[>>>>>>>>>>>>>>>>>>>>>>>>>   ] 369/400, 0.0 task/s, elapsed: 8989s, ETA:   755s
[>>>>>>>>>>>>>>>>>>>>>>>>>   ] 370/400, 0.0 task/s, elapsed: 9015s, ETA:   731s
[>>>>>>>>>>>>>>>>>>>>>>>>>   ] 371/400, 0.0 task/s, elapsed: 9039s, ETA:   707s
[>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 372/400, 0.0 task/s, elapsed: 9064s, ETA:   682s
[>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 373/400, 0.0 task/s, elapsed: 9089s, ETA:   658s
[>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 374/400, 0.0 task/s, elapsed: 9114s, ETA:   634s
[>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 375/400, 0.0 task/s, elapsed: 9138s, ETA:   609s
[>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 376/400, 0.0 task/s, elapsed: 9165s, ETA:   585s
[>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 377/400, 0.0 task/s, elapsed: 9190s, ETA:   561s
[>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 378/400, 0.0 task/s, elapsed: 9214s, ETA:   536s
[>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 379/400, 0.0 task/s, elapsed: 9238s, ETA:   512s
[>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 380/400, 0.0 task/s, elapsed: 9263s, ETA:   488s
[>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 381/400, 0.0 task/s, elapsed: 9288s, ETA:   463s
[>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 382/400, 0.0 task/s, elapsed: 9313s, ETA:   439s
[>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 383/400, 0.0 task/s, elapsed: 9338s, ETA:   414s
[>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 384/400, 0.0 task/s, elapsed: 9362s, ETA:   390s
[>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 385/400, 0.0 task/s, elapsed: 9387s, ETA:   366s
[>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 386/400, 0.0 task/s, elapsed: 9411s, ETA:   341s
[>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 387/400, 0.0 task/s, elapsed: 9436s, ETA:   317s
[>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 388/400, 0.0 task/s, elapsed: 9462s, ETA:   293s
[>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 389/400, 0.0 task/s, elapsed: 9487s, ETA:   268s
[>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 390/400, 0.0 task/s, elapsed: 9512s, ETA:   244s
[>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 391/400, 0.0 task/s, elapsed: 9538s, ETA:   220s
[>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 392/400, 0.0 task/s, elapsed: 9563s, ETA:   195s
[>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 393/400, 0.0 task/s, elapsed: 9588s, ETA:   171s
[>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 394/400, 0.0 task/s, elapsed: 9613s, ETA:   146s
[>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 395/400, 0.0 task/s, elapsed: 9638s, ETA:   122s
[>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 396/400, 0.0 task/s, elapsed: 9662s, ETA:    98s
[>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 397/400, 0.0 task/s, elapsed: 9686s, ETA:    73s
[>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 398/400, 0.0 task/s, elapsed: 9710s, ETA:    49s
[>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 399/400, 0.0 task/s, elapsed: 9734s, ETA:    24s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>] 400/400, 0.0 task/s, elapsed: 9761s, ETA:     0s
writing results to work_dirs/res.pkl
per class results:

+---------------+-------+-------+
| Class         | IoU   | Acc   |
+---------------+-------+-------+
| road          | 85.9  | 97.11 |
| sidewalk      | 56.95 | 62.81 |
| building      | 91.09 | 97.28 |
| wall          | 43.84 | 57.46 |
| fence         | 32.79 | 38.88 |
| pole          | 59.19 | 69.34 |
| traffic light | 68.84 | 75.28 |
| traffic sign  | 67.91 | 80.27 |
| vegetation    | 91.15 | 95.46 |
| terrain       | 63.34 | 83.47 |
| sky           | 98.11 | 98.56 |
| person        | 57.5  | 72.97 |
| rider         | 65.59 | 80.03 |
| car           | 82.21 | 90.11 |
| truck         | 32.85 | 66.38 |
| bus           | 80.68 | 83.01 |
| train         | 73.44 | 90.36 |
| motorcycle    | 50.57 | 61.2  |
| bicycle       | 62.1  | 77.81 |
+---------------+-------+-------+
Summary:

+--------+-------+-------+------+
| Scope  | mIoU  | mAcc  | aAcc |
+--------+-------+-------+------+
| global | 66.53 | 77.78 | 93.1 |
+--------+-------+-------+------+
1
[                                                  ] 0/400, elapsed: 0s, ETA:
[                                ] 1/400, 0.0 task/s, elapsed: 26s, ETA: 10562s
[                                ] 2/400, 0.0 task/s, elapsed: 50s, ETA:  9930s
[                                ] 3/400, 0.0 task/s, elapsed: 73s, ETA:  9687s
[                               ] 4/400, 0.0 task/s, elapsed: 100s, ETA:  9863s
[                               ] 5/400, 0.0 task/s, elapsed: 125s, ETA:  9867s
[                               ] 6/400, 0.0 task/s, elapsed: 150s, ETA:  9826s
[                               ] 7/400, 0.0 task/s, elapsed: 174s, ETA:  9772s
[                               ] 8/400, 0.0 task/s, elapsed: 198s, ETA:  9701s
[                               ] 9/400, 0.0 task/s, elapsed: 221s, ETA:  9603s
[                              ] 10/400, 0.0 task/s, elapsed: 246s, ETA:  9579s
[                              ] 11/400, 0.0 task/s, elapsed: 270s, ETA:  9543s
[                              ] 12/400, 0.0 task/s, elapsed: 295s, ETA:  9544s
[                              ] 13/400, 0.0 task/s, elapsed: 319s, ETA:  9497s
[>                             ] 14/400, 0.0 task/s, elapsed: 344s, ETA:  9477s
[>                             ] 15/400, 0.0 task/s, elapsed: 367s, ETA:  9427s
[>                             ] 16/400, 0.0 task/s, elapsed: 392s, ETA:  9401s
[>                             ] 17/400, 0.0 task/s, elapsed: 415s, ETA:  9350s
[>                             ] 18/400, 0.0 task/s, elapsed: 438s, ETA:  9297s
[>                             ] 19/400, 0.0 task/s, elapsed: 463s, ETA:  9285s
[>                             ] 20/400, 0.0 task/s, elapsed: 486s, ETA:  9237s
[>                             ] 21/400, 0.0 task/s, elapsed: 509s, ETA:  9180s
[>                             ] 22/400, 0.0 task/s, elapsed: 534s, ETA:  9179s
[>                             ] 23/400, 0.0 task/s, elapsed: 558s, ETA:  9143s
[>                             ] 24/400, 0.0 task/s, elapsed: 581s, ETA:  9100s
[>                             ] 25/400, 0.0 task/s, elapsed: 604s, ETA:  9064s
[>                             ] 26/400, 0.0 task/s, elapsed: 628s, ETA:  9031s
[>>                            ] 27/400, 0.0 task/s, elapsed: 652s, ETA:  9002s
[>>                            ] 28/400, 0.0 task/s, elapsed: 676s, ETA:  8982s
[>>                            ] 29/400, 0.0 task/s, elapsed: 701s, ETA:  8964s
[>>                            ] 30/400, 0.0 task/s, elapsed: 724s, ETA:  8933s
[>>                            ] 31/400, 0.0 task/s, elapsed: 748s, ETA:  8900s
[>>                            ] 32/400, 0.0 task/s, elapsed: 774s, ETA:  8900s
[>>                            ] 33/400, 0.0 task/s, elapsed: 800s, ETA:  8902s
[>>                            ] 34/400, 0.0 task/s, elapsed: 825s, ETA:  8876s
[>>                            ] 35/400, 0.0 task/s, elapsed: 848s, ETA:  8843s
[>>                            ] 36/400, 0.0 task/s, elapsed: 871s, ETA:  8808s
[>>                            ] 37/400, 0.0 task/s, elapsed: 894s, ETA:  8772s
[>>                            ] 38/400, 0.0 task/s, elapsed: 918s, ETA:  8744s
[>>                            ] 39/400, 0.0 task/s, elapsed: 942s, ETA:  8717s
[>>>                           ] 40/400, 0.0 task/s, elapsed: 965s, ETA:  8683s
[>>>                           ] 41/400, 0.0 task/s, elapsed: 990s, ETA:  8665s
[>>>                          ] 42/400, 0.0 task/s, elapsed: 1013s, ETA:  8637s
[>>>                          ] 43/400, 0.0 task/s, elapsed: 1038s, ETA:  8618s
[>>>                          ] 44/400, 0.0 task/s, elapsed: 1061s, ETA:  8587s
[>>>                          ] 45/400, 0.0 task/s, elapsed: 1085s, ETA:  8559s
[>>>                          ] 46/400, 0.0 task/s, elapsed: 1108s, ETA:  8526s
[>>>                          ] 47/400, 0.0 task/s, elapsed: 1132s, ETA:  8500s
